Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    BOOL
    CUSTOM_TYPE
    MOD
    NULL
    NULLABLE
    RETURN
    STATIC
    THIS

Grammar

Rule 0     S' -> program
  ! RBRACE          [ reduce using rule 57 (expression -> expression MINUS DOUBLE .) ]
  ! COLON           [ reduce using rule 57 (expression -> expression MINUS DOUBLE .) ]
  ! PLUS            [ reduce using rule 55 (expression -> DOUBLE .) ]
  ! MINUS           [ reduce using rule 55 (expression -> DOUBLE .) ]
  ! TIMES           [ reduce using rule 55 (expression -> DOUBLE .) ]
  ! DIVIDE          [ reduce using rule 55 (expression -> DOUBLE .) ]


state 113

    (17) expression -> expression TIMES expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (22) expression -> expression . AND expression
    (23) expression -> expression . OR expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NEQ expression
    (29) expression -> expression . DOT ID
    (56) expression -> expression . PLUS DOUBLE
    (57) expression -> expression . MINUS DOUBLE
    (58) expression -> expression . TIMES DOUBLE
    (59) expression -> expression . DIVIDE DOUBLE

    RPAREN          reduce using rule 17 (expression -> expression TIMES expression .)
    PLUS            reduce using rule 17 (expression -> expression TIMES expression .)
    MINUS           reduce using rule 17 (expression -> expression TIMES expression .)
    TIMES           reduce using rule 17 (expression -> expression TIMES expression .)
    DIVIDE          reduce using rule 17 (expression -> expression TIMES expression .)
    AND             reduce using rule 17 (expression -> expression TIMES expression .)
    OR              reduce using rule 17 (expression -> expression TIMES expression .)
    EQ              reduce using rule 17 (expression -> expression TIMES expression .)
    NEQ             reduce using rule 17 (expression -> expression TIMES expression .)
    DOT             reduce using rule 17 (expression -> expression TIMES expression .)
    SEMI            reduce using rule 17 (expression -> expression TIMES expression .)
    COMA            reduce using rule 17 (expression -> expression TIMES expression .)
    RBRACKET        reduce using rule 17 (expression -> expression TIMES expression .)
    RBRACE          reduce using rule 17 (expression -> expression TIMES expression .)
    COLON           reduce using rule 17 (expression -> expression TIMES expression .)

  ! PLUS            [ shift and go to state 73 ]
  ! MINUS           [ shift and go to state 74 ]
  ! TIMES           [ shift and go to state 75 ]
  ! DIVIDE          [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 79 ]
  ! NEQ             [ shift and go to state 80 ]
  ! DOT             [ shift and go to state 81 ]


state 114

    (58) expression -> expression TIMES DOUBLE .
    (55) expression -> DOUBLE .
    (60) expression -> DOUBLE . PLUS expression
    (61) expression -> DOUBLE . MINUS expression
    (62) expression -> DOUBLE . TIMES expression
    (63) expression -> DOUBLE . DIVIDE expression

  ! reduce/reduce conflict for PLUS resolved using rule 55 (expression -> DOUBLE .)
  ! reduce/reduce conflict for MINUS resolved using rule 55 (expression -> DOUBLE .)
  ! reduce/reduce conflict for TIMES resolved using rule 55 (expression -> DOUBLE .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 55 (expression -> DOUBLE .)
  ! reduce/reduce conflict for AND resolved using rule 55 (expression -> DOUBLE .)
  ! reduce/reduce conflict for OR resolved using rule 55 (expression -> DOUBLE .)
  ! reduce/reduce conflict for EQ resolved using rule 55 (expression -> DOUBLE .)
  ! reduce/reduce conflict for NEQ resolved using rule 55 (expression -> DOUBLE .)
  ! reduce/reduce conflict for DOT resolved using rule 55 (expression -> DOUBLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 55 (expression -> DOUBLE .)
  ! reduce/reduce conflict for SEMI resolved using rule 55 (expression -> DOUBLE .)
  ! reduce/reduce conflict for COMA resolved using rule 55 (expression -> DOUBLE .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 55 (expression -> DOUBLE .)
  ! reduce/reduce conflict for RBRACE resolved using rule 55 (expression -> DOUBLE .)
  ! reduce/reduce conflict for COLON resolved using rule 55 (expression -> DOUBLE .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    AND             reduce using rule 55 (expression -> DOUBLE .)
    OR              reduce using rule 55 (expression -> DOUBLE .)
    EQ              reduce using rule 55 (expression -> DOUBLE .)
    NEQ             reduce using rule 55 (expression -> DOUBLE .)
    DOT             reduce using rule 55 (expression -> DOUBLE .)
    RPAREN          reduce using rule 55 (expression -> DOUBLE .)
    SEMI            reduce using rule 55 (expression -> DOUBLE .)
    COMA            reduce using rule 55 (expression -> DOUBLE .)
    RBRACKET        reduce using rule 55 (expression -> DOUBLE .)
    RBRACE          reduce using rule 55 (expression -> DOUBLE .)
    COLON           reduce using rule 55 (expression -> DOUBLE .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87

  ! RPAREN          [ reduce using rule 58 (expression -> expression TIMES DOUBLE .) ]
  ! PLUS            [ reduce using rule 58 (expression -> expression TIMES DOUBLE .) ]
  ! MINUS           [ reduce using rule 58 (expression -> expression TIMES DOUBLE .) ]
  ! TIMES           [ reduce using rule 58 (expression -> expression TIMES DOUBLE .) ]
  ! DIVIDE          [ reduce using rule 58 (expression -> expression TIMES DOUBLE .) ]
  ! AND             [ reduce using rule 58 (expression -> expression TIMES DOUBLE .) ]
  ! OR              [ reduce using rule 58 (expression -> expression TIMES DOUBLE .) ]
  ! EQ              [ reduce using rule 58 (expression -> expression TIMES DOUBLE .) ]
  ! NEQ             [ reduce using rule 58 (expression -> expression TIMES DOUBLE .) ]
  ! DOT             [ reduce using rule 58 (expression -> expression TIMES DOUBLE .) ]
  ! SEMI            [ reduce using rule 58 (expression -> expression TIMES DOUBLE .) ]
  ! COMA            [ reduce using rule 58 (expression -> expression TIMES DOUBLE .) ]
  ! RBRACKET        [ reduce using rule 58 (expression -> expression TIMES DOUBLE .) ]
  ! RBRACE          [ reduce using rule 58 (expression -> expression TIMES DOUBLE .) ]
  ! COLON           [ reduce using rule 58 (expression -> expression TIMES DOUBLE .) ]
  ! PLUS            [ reduce using rule 55 (expression -> DOUBLE .) ]
  ! MINUS           [ reduce using rule 55 (expression -> DOUBLE .) ]
  ! TIMES           [ reduce using rule 55 (expression -> DOUBLE .) ]
  ! DIVIDE          [ reduce using rule 55 (expression -> DOUBLE .) ]


state 115

    (18) expression -> expression DIVIDE expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (22) expression -> expression . AND expression
    (23) expression -> expression . OR expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NEQ expression
    (29) expression -> expression . DOT ID
    (56) expression -> expression . PLUS DOUBLE
    (57) expression -> expression . MINUS DOUBLE
    (58) expression -> expression . TIMES DOUBLE
    (59) expression -> expression . DIVIDE DOUBLE

    RPAREN          reduce using rule 18 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 18 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 18 (expression -> expression DIVIDE expression .)
    TIMES           reduce using rule 18 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 18 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 18 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 18 (expression -> expression DIVIDE expression .)
    EQ              reduce using rule 18 (expression -> expression DIVIDE expression .)
    NEQ             reduce using rule 18 (expression -> expression DIVIDE expression .)
    DOT             reduce using rule 18 (expression -> expression DIVIDE expression .)
    SEMI            reduce using rule 18 (expression -> expression DIVIDE expression .)
    COMA            reduce using rule 18 (expression -> expression DIVIDE expression .)
    RBRACKET        reduce using rule 18 (expression -> expression DIVIDE expression .)
    RBRACE          reduce using rule 18 (expression -> expression DIVIDE expression .)
    COLON           reduce using rule 18 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 73 ]
  ! MINUS           [ shift and go to state 74 ]
  ! TIMES           [ shift and go to state 75 ]
  ! DIVIDE          [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 79 ]
  ! NEQ             [ shift and go to state 80 ]
  ! DOT             [ shift and go to state 81 ]


state 116

    (59) expression -> expression DIVIDE DOUBLE .
    (55) expression -> DOUBLE .
    (60) expression -> DOUBLE . PLUS expression
    (61) expression -> DOUBLE . MINUS expression
    (62) expression -> DOUBLE . TIMES expression
    (63) expression -> DOUBLE . DIVIDE expression

  ! reduce/reduce conflict for PLUS resolved using rule 55 (expression -> DOUBLE .)
  ! reduce/reduce conflict for MINUS resolved using rule 55 (expression -> DOUBLE .)
  ! reduce/reduce conflict for TIMES resolved using rule 55 (expression -> DOUBLE .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 55 (expression -> DOUBLE .)
  ! reduce/reduce conflict for AND resolved using rule 55 (expression -> DOUBLE .)
  ! reduce/reduce conflict for OR resolved using rule 55 (expression -> DOUBLE .)
  ! reduce/reduce conflict for EQ resolved using rule 55 (expression -> DOUBLE .)
  ! reduce/reduce conflict for NEQ resolved using rule 55 (expression -> DOUBLE .)
  ! reduce/reduce conflict for DOT resolved using rule 55 (expression -> DOUBLE .)
  ! reduce/reduce conflict for RPAREN resolved using rule 55 (expression -> DOUBLE .)
  ! reduce/reduce conflict for SEMI resolved using rule 55 (expression -> DOUBLE .)
  ! reduce/reduce conflict for COMA resolved using rule 55 (expression -> DOUBLE .)
  ! reduce/reduce conflict for RBRACKET resolved using rule 55 (expression -> DOUBLE .)
  ! reduce/reduce conflict for RBRACE resolved using rule 55 (expression -> DOUBLE .)
  ! reduce/reduce conflict for COLON resolved using rule 55 (expression -> DOUBLE .)
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
    AND             reduce using rule 55 (expression -> DOUBLE .)
    OR              reduce using rule 55 (expression -> DOUBLE .)
    EQ              reduce using rule 55 (expression -> DOUBLE .)
    NEQ             reduce using rule 55 (expression -> DOUBLE .)
    DOT             reduce using rule 55 (expression -> DOUBLE .)
    RPAREN          reduce using rule 55 (expression -> DOUBLE .)
    SEMI            reduce using rule 55 (expression -> DOUBLE .)
    COMA            reduce using rule 55 (expression -> DOUBLE .)
    RBRACKET        reduce using rule 55 (expression -> DOUBLE .)
    RBRACE          reduce using rule 55 (expression -> DOUBLE .)
    COLON           reduce using rule 55 (expression -> DOUBLE .)
    PLUS            shift and go to state 84
    MINUS           shift and go to state 85
    TIMES           shift and go to state 86
    DIVIDE          shift and go to state 87

  ! RPAREN          [ reduce using rule 59 (expression -> expression DIVIDE DOUBLE .) ]
  ! PLUS            [ reduce using rule 59 (expression -> expression DIVIDE DOUBLE .) ]
  ! MINUS           [ reduce using rule 59 (expression -> expression DIVIDE DOUBLE .) ]
  ! TIMES           [ reduce using rule 59 (expression -> expression DIVIDE DOUBLE .) ]
  ! DIVIDE          [ reduce using rule 59 (expression -> expression DIVIDE DOUBLE .) ]
  ! AND             [ reduce using rule 59 (expression -> expression DIVIDE DOUBLE .) ]
  ! OR              [ reduce using rule 59 (expression -> expression DIVIDE DOUBLE .) ]
  ! EQ              [ reduce using rule 59 (expression -> expression DIVIDE DOUBLE .) ]
  ! NEQ             [ reduce using rule 59 (expression -> expression DIVIDE DOUBLE .) ]
  ! DOT             [ reduce using rule 59 (expression -> expression DIVIDE DOUBLE .) ]
  ! SEMI            [ reduce using rule 59 (expression -> expression DIVIDE DOUBLE .) ]
  ! COMA            [ reduce using rule 59 (expression -> expression DIVIDE DOUBLE .) ]
  ! RBRACKET        [ reduce using rule 59 (expression -> expression DIVIDE DOUBLE .) ]
  ! RBRACE          [ reduce using rule 59 (expression -> expression DIVIDE DOUBLE .) ]
  ! COLON           [ reduce using rule 59 (expression -> expression DIVIDE DOUBLE .) ]
  ! PLUS            [ reduce using rule 55 (expression -> DOUBLE .) ]
  ! MINUS           [ reduce using rule 55 (expression -> DOUBLE .) ]
  ! TIMES           [ reduce using rule 55 (expression -> DOUBLE .) ]
  ! DIVIDE          [ reduce using rule 55 (expression -> DOUBLE .) ]


state 117

    (22) expression -> expression AND expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (22) expression -> expression . AND expression
    (23) expression -> expression . OR expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NEQ expression
    (29) expression -> expression . DOT ID
    (56) expression -> expression . PLUS DOUBLE
    (57) expression -> expression . MINUS DOUBLE
    (58) expression -> expression . TIMES DOUBLE
    (59) expression -> expression . DIVIDE DOUBLE

    RPAREN          reduce using rule 22 (expression -> expression AND expression .)
    AND             reduce using rule 22 (expression -> expression AND expression .)
    OR              reduce using rule 22 (expression -> expression AND expression .)
    EQ              reduce using rule 22 (expression -> expression AND expression .)
    NEQ             reduce using rule 22 (expression -> expression AND expression .)
    DOT             reduce using rule 22 (expression -> expression AND expression .)
    SEMI            reduce using rule 22 (expression -> expression AND expression .)
    COMA            reduce using rule 22 (expression -> expression AND expression .)
    RBRACKET        reduce using rule 22 (expression -> expression AND expression .)
    RBRACE          reduce using rule 22 (expression -> expression AND expression .)
    COLON           reduce using rule 22 (expression -> expression AND expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76

  ! PLUS            [ reduce using rule 22 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 22 (expression -> expression AND expression .) ]
  ! TIMES           [ reduce using rule 22 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 22 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 79 ]
  ! NEQ             [ shift and go to state 80 ]
  ! DOT             [ shift and go to state 81 ]


state 118

    (23) expression -> expression OR expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (22) expression -> expression . AND expression
    (23) expression -> expression . OR expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NEQ expression
    (29) expression -> expression . DOT ID
    (56) expression -> expression . PLUS DOUBLE
    (57) expression -> expression . MINUS DOUBLE
    (58) expression -> expression . TIMES DOUBLE
    (59) expression -> expression . DIVIDE DOUBLE

    RPAREN          reduce using rule 23 (expression -> expression OR expression .)
    AND             reduce using rule 23 (expression -> expression OR expression .)
    OR              reduce using rule 23 (expression -> expression OR expression .)
    EQ              reduce using rule 23 (expression -> expression OR expression .)
    NEQ             reduce using rule 23 (expression -> expression OR expression .)
    DOT             reduce using rule 23 (expression -> expression OR expression .)
    SEMI            reduce using rule 23 (expression -> expression OR expression .)
    COMA            reduce using rule 23 (expression -> expression OR expression .)
    RBRACKET        reduce using rule 23 (expression -> expression OR expression .)
    RBRACE          reduce using rule 23 (expression -> expression OR expression .)
    COLON           reduce using rule 23 (expression -> expression OR expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76

  ! PLUS            [ reduce using rule 23 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 23 (expression -> expression OR expression .) ]
  ! TIMES           [ reduce using rule 23 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 23 (expression -> expression OR expression .) ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 79 ]
  ! NEQ             [ shift and go to state 80 ]
  ! DOT             [ shift and go to state 81 ]


state 119

    (25) expression -> expression EQ expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (22) expression -> expression . AND expression
    (23) expression -> expression . OR expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NEQ expression
    (29) expression -> expression . DOT ID
    (56) expression -> expression . PLUS DOUBLE
    (57) expression -> expression . MINUS DOUBLE
    (58) expression -> expression . TIMES DOUBLE
    (59) expression -> expression . DIVIDE DOUBLE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    RPAREN          reduce using rule 25 (expression -> expression EQ expression .)
    SEMI            reduce using rule 25 (expression -> expression EQ expression .)
    COMA            reduce using rule 25 (expression -> expression EQ expression .)
    RBRACKET        reduce using rule 25 (expression -> expression EQ expression .)
    RBRACE          reduce using rule 25 (expression -> expression EQ expression .)
    COLON           reduce using rule 25 (expression -> expression EQ expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    EQ              shift and go to state 79
    NEQ             shift and go to state 80
    DOT             shift and go to state 81

  ! PLUS            [ reduce using rule 25 (expression -> expression EQ expression .) ]
  ! MINUS           [ reduce using rule 25 (expression -> expression EQ expression .) ]
  ! TIMES           [ reduce using rule 25 (expression -> expression EQ expression .) ]
  ! DIVIDE          [ reduce using rule 25 (expression -> expression EQ expression .) ]
  ! AND             [ reduce using rule 25 (expression -> expression EQ expression .) ]
  ! OR              [ reduce using rule 25 (expression -> expression EQ expression .) ]
  ! EQ              [ reduce using rule 25 (expression -> expression EQ expression .) ]
  ! NEQ             [ reduce using rule 25 (expression -> expression EQ expression .) ]
  ! DOT             [ reduce using rule 25 (expression -> expression EQ expression .) ]


state 120

    (26) expression -> expression NEQ expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (22) expression -> expression . AND expression
    (23) expression -> expression . OR expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NEQ expression
    (29) expression -> expression . DOT ID
    (56) expression -> expression . PLUS DOUBLE
    (57) expression -> expression . MINUS DOUBLE
    (58) expression -> expression . TIMES DOUBLE
    (59) expression -> expression . DIVIDE DOUBLE

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for TIMES resolved as shift
  ! shift/reduce conflict for DIVIDE resolved as shift
  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
  ! shift/reduce conflict for EQ resolved as shift
  ! shift/reduce conflict for NEQ resolved as shift
  ! shift/reduce conflict for DOT resolved as shift
    RPAREN          reduce using rule 26 (expression -> expression NEQ expression .)
    SEMI            reduce using rule 26 (expression -> expression NEQ expression .)
    COMA            reduce using rule 26 (expression -> expression NEQ expression .)
    RBRACKET        reduce using rule 26 (expression -> expression NEQ expression .)
    RBRACE          reduce using rule 26 (expression -> expression NEQ expression .)
    COLON           reduce using rule 26 (expression -> expression NEQ expression .)
    PLUS            shift and go to state 73
    MINUS           shift and go to state 74
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76
    AND             shift and go to state 77
    OR              shift and go to state 78
    EQ              shift and go to state 79
    NEQ             shift and go to state 80
    DOT             shift and go to state 81

  ! PLUS            [ reduce using rule 26 (expression -> expression NEQ expression .) ]
  ! MINUS           [ reduce using rule 26 (expression -> expression NEQ expression .) ]
  ! TIMES           [ reduce using rule 26 (expression -> expression NEQ expression .) ]
  ! DIVIDE          [ reduce using rule 26 (expression -> expression NEQ expression .) ]
  ! AND             [ reduce using rule 26 (expression -> expression NEQ expression .) ]
  ! OR              [ reduce using rule 26 (expression -> expression NEQ expression .) ]
  ! EQ              [ reduce using rule 26 (expression -> expression NEQ expression .) ]
  ! NEQ             [ reduce using rule 26 (expression -> expression NEQ expression .) ]
  ! DOT             [ reduce using rule 26 (expression -> expression NEQ expression .) ]


state 121

    (29) expression -> expression DOT ID .

    RPAREN          reduce using rule 29 (expression -> expression DOT ID .)
    PLUS            reduce using rule 29 (expression -> expression DOT ID .)
    MINUS           reduce using rule 29 (expression -> expression DOT ID .)
    TIMES           reduce using rule 29 (expression -> expression DOT ID .)
    DIVIDE          reduce using rule 29 (expression -> expression DOT ID .)
    AND             reduce using rule 29 (expression -> expression DOT ID .)
    OR              reduce using rule 29 (expression -> expression DOT ID .)
    EQ              reduce using rule 29 (expression -> expression DOT ID .)
    NEQ             reduce using rule 29 (expression -> expression DOT ID .)
    DOT             reduce using rule 29 (expression -> expression DOT ID .)
    SEMI            reduce using rule 29 (expression -> expression DOT ID .)
    COMA            reduce using rule 29 (expression -> expression DOT ID .)
    RBRACKET        reduce using rule 29 (expression -> expression DOT ID .)
    RBRACE          reduce using rule 29 (expression -> expression DOT ID .)
    COLON           reduce using rule 29 (expression -> expression DOT ID .)


state 122

    (31) expression -> STDIN DOT READLINESYNC . LPAREN RPAREN

    LPAREN          shift and go to state 144


state 123

    (60) expression -> DOUBLE PLUS expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (22) expression -> expression . AND expression
    (23) expression -> expression . OR expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NEQ expression
    (29) expression -> expression . DOT ID
    (56) expression -> expression . PLUS DOUBLE
    (57) expression -> expression . MINUS DOUBLE
    (58) expression -> expression . TIMES DOUBLE
    (59) expression -> expression . DIVIDE DOUBLE

    RPAREN          reduce using rule 60 (expression -> DOUBLE PLUS expression .)
    PLUS            reduce using rule 60 (expression -> DOUBLE PLUS expression .)
    MINUS           reduce using rule 60 (expression -> DOUBLE PLUS expression .)
    AND             reduce using rule 60 (expression -> DOUBLE PLUS expression .)
    OR              reduce using rule 60 (expression -> DOUBLE PLUS expression .)
    EQ              reduce using rule 60 (expression -> DOUBLE PLUS expression .)
    NEQ             reduce using rule 60 (expression -> DOUBLE PLUS expression .)
    DOT             reduce using rule 60 (expression -> DOUBLE PLUS expression .)
    SEMI            reduce using rule 60 (expression -> DOUBLE PLUS expression .)
    COMA            reduce using rule 60 (expression -> DOUBLE PLUS expression .)
    RBRACKET        reduce using rule 60 (expression -> DOUBLE PLUS expression .)
    RBRACE          reduce using rule 60 (expression -> DOUBLE PLUS expression .)
    COLON           reduce using rule 60 (expression -> DOUBLE PLUS expression .)
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76

  ! TIMES           [ reduce using rule 60 (expression -> DOUBLE PLUS expression .) ]
  ! DIVIDE          [ reduce using rule 60 (expression -> DOUBLE PLUS expression .) ]
  ! PLUS            [ shift and go to state 73 ]
  ! MINUS           [ shift and go to state 74 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 79 ]
  ! NEQ             [ shift and go to state 80 ]
  ! DOT             [ shift and go to state 81 ]


state 124

    (61) expression -> DOUBLE MINUS expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (22) expression -> expression . AND expression
    (23) expression -> expression . OR expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NEQ expression
    (29) expression -> expression . DOT ID
    (56) expression -> expression . PLUS DOUBLE
    (57) expression -> expression . MINUS DOUBLE
    (58) expression -> expression . TIMES DOUBLE
    (59) expression -> expression . DIVIDE DOUBLE

    RPAREN          reduce using rule 61 (expression -> DOUBLE MINUS expression .)
    PLUS            reduce using rule 61 (expression -> DOUBLE MINUS expression .)
    MINUS           reduce using rule 61 (expression -> DOUBLE MINUS expression .)
    AND             reduce using rule 61 (expression -> DOUBLE MINUS expression .)
    OR              reduce using rule 61 (expression -> DOUBLE MINUS expression .)
    EQ              reduce using rule 61 (expression -> DOUBLE MINUS expression .)
    NEQ             reduce using rule 61 (expression -> DOUBLE MINUS expression .)
    DOT             reduce using rule 61 (expression -> DOUBLE MINUS expression .)
    SEMI            reduce using rule 61 (expression -> DOUBLE MINUS expression .)
    COMA            reduce using rule 61 (expression -> DOUBLE MINUS expression .)
    RBRACKET        reduce using rule 61 (expression -> DOUBLE MINUS expression .)
    RBRACE          reduce using rule 61 (expression -> DOUBLE MINUS expression .)
    COLON           reduce using rule 61 (expression -> DOUBLE MINUS expression .)
    TIMES           shift and go to state 75
    DIVIDE          shift and go to state 76

  ! TIMES           [ reduce using rule 61 (expression -> DOUBLE MINUS expression .) ]
  ! DIVIDE          [ reduce using rule 61 (expression -> DOUBLE MINUS expression .) ]
  ! PLUS            [ shift and go to state 73 ]
  ! MINUS           [ shift and go to state 74 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 79 ]
  ! NEQ             [ shift and go to state 80 ]
  ! DOT             [ shift and go to state 81 ]


state 125

    (62) expression -> DOUBLE TIMES expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (22) expression -> expression . AND expression
    (23) expression -> expression . OR expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NEQ expression
    (29) expression -> expression . DOT ID
    (56) expression -> expression . PLUS DOUBLE
    (57) expression -> expression . MINUS DOUBLE
    (58) expression -> expression . TIMES DOUBLE
    (59) expression -> expression . DIVIDE DOUBLE

    RPAREN          reduce using rule 62 (expression -> DOUBLE TIMES expression .)
    PLUS            reduce using rule 62 (expression -> DOUBLE TIMES expression .)
    MINUS           reduce using rule 62 (expression -> DOUBLE TIMES expression .)
    TIMES           reduce using rule 62 (expression -> DOUBLE TIMES expression .)
    DIVIDE          reduce using rule 62 (expression -> DOUBLE TIMES expression .)
    AND             reduce using rule 62 (expression -> DOUBLE TIMES expression .)
    OR              reduce using rule 62 (expression -> DOUBLE TIMES expression .)
    EQ              reduce using rule 62 (expression -> DOUBLE TIMES expression .)
    NEQ             reduce using rule 62 (expression -> DOUBLE TIMES expression .)
    DOT             reduce using rule 62 (expression -> DOUBLE TIMES expression .)
    SEMI            reduce using rule 62 (expression -> DOUBLE TIMES expression .)
    COMA            reduce using rule 62 (expression -> DOUBLE TIMES expression .)
    RBRACKET        reduce using rule 62 (expression -> DOUBLE TIMES expression .)
    RBRACE          reduce using rule 62 (expression -> DOUBLE TIMES expression .)
    COLON           reduce using rule 62 (expression -> DOUBLE TIMES expression .)

  ! PLUS            [ shift and go to state 73 ]
  ! MINUS           [ shift and go to state 74 ]
  ! TIMES           [ shift and go to state 75 ]
  ! DIVIDE          [ shift and go to state 76 ]
  ! AND             [ shift and go to state 77 ]
  ! OR              [ shift and go to state 78 ]
  ! EQ              [ shift and go to state 79 ]
  ! NEQ             [ shift and go to state 80 ]
  ! DOT             [ shift and go to state 81 ]


state 126

    (63) expression -> DOUBLE DIVIDE expression .
    (15) expression -> expression . PLUS expression
    (16) expression -> expression . MINUS expression
    (17) expression -> expression . TIMES expression
    (18) expression -> expression . DIVIDE expression
    (22) expression -> expression . AND expression
    (23) expression -> expression . OR expression
    (25) expression -> expression . EQ expression
    (26) expression -> expression . NEQ expression
    (29) expression -> expression . DOT ID
    (56) expression -> expression . PLUS DOUBLE
